NOMBRE_CIUDAD_DEPARTAMENTO_ORIGEN|NOMBRE_CIUDAD_DEPARTAMENTO_DESTINO|TIPOTRAYECTO
BOCAS DE SATINGA-NARI�O|PACHAQUIARO-META(INSPOLDEP)|NACIONAL
BOCAS DE SATINGA-NARI�O|TIENDA NUEVA-SANTANDER(CAS)|NACIONAL
BAH�A M�LAGA-VALLE|NEIVA-HUILA|NACIONAL
BOCAS DE SATINGA-NARI�O|SANTANA-BOYACA|NACIONAL
BOCAS DE SATINGA-NARI�O|GARAGOA-BOYACA|NACIONAL
BOCAS DE SATINGA-NARI�O|SAMACA-BOYACA|NACIONAL
BOCAS DE SATINGA-NARI�O|GUEPSA-SANTANDER|NACIONAL
BOCAS DE SATINGA-NARI�O|SAN JOSE DE PARE-BOYACA|NACIONAL
BOCAS DE SATINGA-NARI�O|CUCAITA-BOYACA|NACIONAL
BAH�A M�LAGA-VALLE|SANTANA-BOYACA|NACIONAL
BAH�A M�LAGA-VALLE|GARAGOA-BOYACA|NACIONAL
BAH�A M�LAGA-VALLE|SAMACA-BOYACA|NACIONAL
BAH�A M�LAGA-VALLE|GUEPSA-SANTANDER|NACIONAL
BAH�A M�LAGA-VALLE|SAN JOSE DE PARE-BOYACA|NACIONAL
BAH�A M�LAGA-VALLE|CUCAITA-BOYACA|NACIONAL
BOCAS DE SATINGA-NARI�O|SOGAMOSO-BOYACA|NACIONAL
BOCAS DE SATINGA-NARI�O|CHINAVITA-BOYACA|NACIONAL
BOCAS DE SATINGA-NARI�O|ALBANIA (S)-SANTANDER|NACIONAL
BOCAS DE SATINGA-NARI�O|PAUNA-BOYACA|NACIONAL
BAH�A M�LAGA-VALLE|SOGAMOSO-BOYACA|NACIONAL
BAH�A M�LAGA-VALLE|CHINAVITA-BOYACA|NACIONAL
BAH�A M�LAGA-VALLE|PAUNA-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|BOGOTA-CUNDINAMARCA|NACIONAL
BUENAVISTA-QUINDIO|PIEDECUESTA-SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|CACHIRA-NORTE DE SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|EL CARMEN DE CHUCURI-SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|AGUACHICA-CESAR|NACIONAL
BUENAVISTA-QUINDIO|BARRANCABERMEJA-SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|CHIQUINQUIRA-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|BARBOSA-SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|BUCARAMANGA-SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|CALI-VALLE|NACIONAL
BUENAVISTA-QUINDIO|CARTAGENA-BOLIVAR|NACIONAL
BUENAVISTA-QUINDIO|CUCUTA-NORTE DE SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|DUITAMA-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|LA DORADA-CALDAS|NACIONAL
BUENAVISTA-QUINDIO|FLORENCIA-CAQUETA|NACIONAL
BUENAVISTA-QUINDIO|GIRARDOT-CUNDINAMARCA|NACIONAL
BUENAVISTA-QUINDIO|IBAGUE-TOLIMA|NACIONAL
BUENAVISTA-QUINDIO|PAMPLONA-NORTE DE SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|GARZON-HUILA|NACIONAL
BUENAVISTA-QUINDIO|HONDA-TOLIMA|NACIONAL
BUENAVISTA-QUINDIO|FUSAGASUGA-CUNDINAMARCA|NACIONAL
BUENAVISTA-QUINDIO|FACATATIVA-CUNDINAMARCA|NACIONAL
BUENAVISTA-QUINDIO|SOCORRO-SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|NEIVA-HUILA|NACIONAL
BUENAVISTA-QUINDIO|MAICAO-LA GUAJIRA|NACIONAL
BUENAVISTA-QUINDIO|OCA�A-NORTE DE SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|PITALITO-HUILA|NACIONAL
BUENAVISTA-QUINDIO|LA PLATA-HUILA|NACIONAL
BUENAVISTA-QUINDIO|SAN GIL-SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|SOGAMOSO-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|SAN MARTIN-META|NACIONAL
BUENAVISTA-QUINDIO|PAIPA-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|CURUMANI-CESAR|NACIONAL
BUENAVISTA-QUINDIO|MELGAR-TOLIMA|NACIONAL
BUENAVISTA-QUINDIO|MARIQUITA-TOLIMA|NACIONAL
BUENAVISTA-QUINDIO|PIENDAMO-CAUCA|NACIONAL
BUENAVISTA-QUINDIO|ANAPOIMA-CUNDINAMARCA|NACIONAL
BUENAVISTA-QUINDIO|APULO-CUNDINAMARCA|NACIONAL
BUENAVISTA-QUINDIO|NATAGAIMA-TOLIMA|NACIONAL
BUENAVISTA-QUINDIO|FUNZA-CUNDINAMARCA|NACIONAL
BUENAVISTA-QUINDIO|GIGANTE-HUILA|NACIONAL
BUENAVISTA-QUINDIO|MADRID-CUNDINAMARCA|NACIONAL
BUENAVISTA-QUINDIO|MONIQUIRA-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|MOSQUERA-CUNDINAMARCA|NACIONAL
BUENAVISTA-QUINDIO|PUENTE NACIONAL-SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|ANOLAIMA-CUNDINAMARCA|NACIONAL
BUENAVISTA-QUINDIO|VELEZ-SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|SANTANA-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|PINCHOTE-SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|GARAGOA-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|ACEVEDO-HUILA|NACIONAL
BUENAVISTA-QUINDIO|SABOYA-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|SAMACA-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|SOTAQUIRA-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|SUTAMARCHAN-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|TUTA-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|PALERMO-HUILA|NACIONAL
BUENAVISTA-QUINDIO|GUEPSA-SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|PURIFICACION-TOLIMA|NACIONAL
BUENAVISTA-QUINDIO|ARBOLEDAS-NORTE DE SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|EL ZULIA-NORTE DE SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|SAN AGUSTIN-HUILA|NACIONAL
BUENAVISTA-QUINDIO|VILLA DE LEYVA-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|GUADALUPE-SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|PARATEBUENO-CUNDINAMARCA|NACIONAL
BUENAVISTA-QUINDIO|BELEN-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|CHINAUTA-CUNDINAMARCA(CENTPOBL)|NACIONAL
BUENAVISTA-QUINDIO|PUERTO SANTANDER-NORTE DE SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|LEBRIJA-SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|VILLANUEVA-SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|EL COCUY-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|GIRON-SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|PUERTO COLOMBIA-ATLANTICO|NACIONAL
BUENAVISTA-QUINDIO|ARJONA B-BOLIVAR|NACIONAL
BUENAVISTA-QUINDIO|CHIA-CUNDINAMARCA|NACIONAL
BUENAVISTA-QUINDIO|LOS PATIOS-NORTE DE SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|CHINAVITA-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|SOATA-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|SAN JOSE DE PARE-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|CANTAGALLO-BOLIVAR|NACIONAL
BUENAVISTA-QUINDIO|CHIVOR-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|CUCAITA-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|GUACA-SANTANDER|NACIONAL
BUENAVISTA-QUINDIO|PAUNA-BOYACA|NACIONAL
BUENAVISTA-QUINDIO|ZETAQUIRA-BOYACA|NACIONAL
BOCAS DE SATINGA-NARI�O|CHIQUINQUIRA-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|BOGOTA-CUNDINAMARCA|ESPECIAL
BOCAS DE SATINGA-NARI�O|CALI-VALLE|ESPECIAL
BOCAS DE SATINGA-NARI�O|CARTAGENA-BOLIVAR|ESPECIAL
BOCAS DE SATINGA-NARI�O|GIRARDOT-CUNDINAMARCA|ESPECIAL
BOCAS DE SATINGA-NARI�O|EL DONCELLO-CAQUETA|ESPECIAL
BOCAS DE SATINGA-NARI�O|IBAGUE-TOLIMA|ESPECIAL
BOCAS DE SATINGA-NARI�O|GARZON-HUILA|ESPECIAL
BOCAS DE SATINGA-NARI�O|FUSAGASUGA-CUNDINAMARCA|ESPECIAL
BOCAS DE SATINGA-NARI�O|FACATATIVA-CUNDINAMARCA|ESPECIAL
BOCAS DE SATINGA-NARI�O|CAMPOALEGRE-HUILA|ESPECIAL
BOCAS DE SATINGA-NARI�O|NEIVA-HUILA|ESPECIAL
BOCAS DE SATINGA-NARI�O|MAICAO-LA GUAJIRA|ESPECIAL
BOCAS DE SATINGA-NARI�O|PITALITO-HUILA|ESPECIAL
BOCAS DE SATINGA-NARI�O|SAN MARTIN-META|ESPECIAL
BOCAS DE SATINGA-NARI�O|MOCOA-PUTUMAYO|ESPECIAL
BOCAS DE SATINGA-NARI�O|TUNJA-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|MELGAR-TOLIMA|ESPECIAL
BOCAS DE SATINGA-NARI�O|PIENDAMO-CAUCA|ESPECIAL
BOCAS DE SATINGA-NARI�O|EL PAUJIL-CAQUETA|ESPECIAL
BOCAS DE SATINGA-NARI�O|ANAPOIMA-CUNDINAMARCA|ESPECIAL
BOCAS DE SATINGA-NARI�O|APULO-CUNDINAMARCA|ESPECIAL
BOCAS DE SATINGA-NARI�O|FUNZA-CUNDINAMARCA|ESPECIAL
BOCAS DE SATINGA-NARI�O|GIGANTE-HUILA|ESPECIAL
BOCAS DE SATINGA-NARI�O|MADRID-CUNDINAMARCA|ESPECIAL
BOCAS DE SATINGA-NARI�O|ALGECIRAS-HUILA|ESPECIAL
BOCAS DE SATINGA-NARI�O|MOSQUERA-CUNDINAMARCA|ESPECIAL
BOCAS DE SATINGA-NARI�O|SAN JUAN NEPOMUCENO-BOLIVAR|ESPECIAL
BOCAS DE SATINGA-NARI�O|AIPE-HUILA|ESPECIAL
BOCAS DE SATINGA-NARI�O|SOLEDAD-ATLANTICO|ESPECIAL
BOCAS DE SATINGA-NARI�O|ANOLAIMA-CUNDINAMARCA|ESPECIAL
BOCAS DE SATINGA-NARI�O|TIMBIO-CAUCA|ESPECIAL
BOCAS DE SATINGA-NARI�O|ACEVEDO-HUILA|ESPECIAL
BOCAS DE SATINGA-NARI�O|SABOYA-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|SOTAQUIRA-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|TUTA-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|GUADALUPE-HUILA|ESPECIAL
BOCAS DE SATINGA-NARI�O|PALERMO-HUILA|ESPECIAL
BOCAS DE SATINGA-NARI�O|TARQUI-HUILA|ESPECIAL
BOCAS DE SATINGA-NARI�O|YAGUARA-HUILA|ESPECIAL
BOCAS DE SATINGA-NARI�O|PURIFICACION-TOLIMA|ESPECIAL
BOCAS DE SATINGA-NARI�O|EL DOVIO-VALLE|ESPECIAL
BOCAS DE SATINGA-NARI�O|SAN AGUSTIN-HUILA|ESPECIAL
BOCAS DE SATINGA-NARI�O|TIMANA-HUILA|ESPECIAL
BOCAS DE SATINGA-NARI�O|VILLAGARZON-PUTUMAYO|ESPECIAL
BOCAS DE SATINGA-NARI�O|PARATEBUENO-CUNDINAMARCA|ESPECIAL
BOCAS DE SATINGA-NARI�O|SANTO TOMAS-ATLANTICO|ESPECIAL
BOCAS DE SATINGA-NARI�O|OBANDO-VALLE|ESPECIAL
BOCAS DE SATINGA-NARI�O|CHINAUTA-CUNDINAMARCA(CENTPOBL)|ESPECIAL
BOCAS DE SATINGA-NARI�O|QUINCHIA-RISARALDA|ESPECIAL
BOCAS DE SATINGA-NARI�O|TESALIA-HUILA|ESPECIAL
BOCAS DE SATINGA-NARI�O|LA VICTORIA (V)-VALLE|ESPECIAL
BOCAS DE SATINGA-NARI�O|PUERTO COLOMBIA-ATLANTICO|ESPECIAL
BOCAS DE SATINGA-NARI�O|ARJONA B-BOLIVAR|ESPECIAL
BOCAS DE SATINGA-NARI�O|CIRCASIA-QUINDIO|ESPECIAL
BOCAS DE SATINGA-NARI�O|CHIA-CUNDINAMARCA|ESPECIAL
BOCAS DE SATINGA-NARI�O|FUENTE DE ORO-META|ESPECIAL
BOCAS DE SATINGA-NARI�O|TORO-VALLE|ESPECIAL
BOCAS DE SATINGA-NARI�O|PACHAVITA-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|USIACURI-ATLANTICO|ESPECIAL
BOCAS DE SATINGA-NARI�O|BOLIVAR (V)-VALLE(CORRGTO)|ESPECIAL
BOCAS DE SATINGA-NARI�O|ALTAMIRA-HUILA|ESPECIAL
BOCAS DE SATINGA-NARI�O|CHIVOR-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|LA MONTA�ITA-CAQUETA|ESPECIAL
BOCAS DE SATINGA-NARI�O|PAICOL-HUILA|ESPECIAL
BOCAS DE SATINGA-NARI�O|PUEBLO TAPADO-QUINDIO(CORRGTO)|ESPECIAL
BOCAS DE SATINGA-NARI�O|ZETAQUIRA-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|CHIQUINQUIRA-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|BOGOTA-CUNDINAMARCA|ESPECIAL
BAH�A M�LAGA-VALLE|CALI-VALLE|ESPECIAL
BAH�A M�LAGA-VALLE|CARTAGENA-BOLIVAR|ESPECIAL
BAH�A M�LAGA-VALLE|GIRARDOT-CUNDINAMARCA|ESPECIAL
BAH�A M�LAGA-VALLE|EL DONCELLO-CAQUETA|ESPECIAL
BAH�A M�LAGA-VALLE|IBAGUE-TOLIMA|ESPECIAL
BAH�A M�LAGA-VALLE|GARZON-HUILA|ESPECIAL
BAH�A M�LAGA-VALLE|FUSAGASUGA-CUNDINAMARCA|ESPECIAL
BAH�A M�LAGA-VALLE|FACATATIVA-CUNDINAMARCA|ESPECIAL
BAH�A M�LAGA-VALLE|CAMPOALEGRE-HUILA|ESPECIAL
BAH�A M�LAGA-VALLE|MAICAO-LA GUAJIRA|ESPECIAL
BAH�A M�LAGA-VALLE|PITALITO-HUILA|ESPECIAL
BAH�A M�LAGA-VALLE|LA PLATA-HUILA|ESPECIAL
BAH�A M�LAGA-VALLE|SAN MARTIN-META|ESPECIAL
BAH�A M�LAGA-VALLE|MOCOA-PUTUMAYO|ESPECIAL
BAH�A M�LAGA-VALLE|TUNJA-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|MELGAR-TOLIMA|ESPECIAL
BAH�A M�LAGA-VALLE|PIENDAMO-CAUCA|ESPECIAL
BAH�A M�LAGA-VALLE|EL PAUJIL-CAQUETA|ESPECIAL
BAH�A M�LAGA-VALLE|ANAPOIMA-CUNDINAMARCA|ESPECIAL
BAH�A M�LAGA-VALLE|APULO-CUNDINAMARCA|ESPECIAL
BAH�A M�LAGA-VALLE|FUNZA-CUNDINAMARCA|ESPECIAL
BAH�A M�LAGA-VALLE|GIGANTE-HUILA|ESPECIAL
BAH�A M�LAGA-VALLE|MADRID-CUNDINAMARCA|ESPECIAL
BAH�A M�LAGA-VALLE|ALGECIRAS-HUILA|ESPECIAL
BAH�A M�LAGA-VALLE|MOSQUERA-CUNDINAMARCA|ESPECIAL
BAH�A M�LAGA-VALLE|SAN JUAN NEPOMUCENO-BOLIVAR|ESPECIAL
BAH�A M�LAGA-VALLE|AIPE-HUILA|ESPECIAL
BAH�A M�LAGA-VALLE|SOLEDAD-ATLANTICO|ESPECIAL
BAH�A M�LAGA-VALLE|ANOLAIMA-CUNDINAMARCA|ESPECIAL
BAH�A M�LAGA-VALLE|TIMBIO-CAUCA|ESPECIAL
BAH�A M�LAGA-VALLE|ACEVEDO-HUILA|ESPECIAL
BAH�A M�LAGA-VALLE|SABOYA-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|SOTAQUIRA-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|TUTA-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|GUADALUPE-HUILA|ESPECIAL
BAH�A M�LAGA-VALLE|PALERMO-HUILA|ESPECIAL
BAH�A M�LAGA-VALLE|TARQUI-HUILA|ESPECIAL
BAH�A M�LAGA-VALLE|YAGUARA-HUILA|ESPECIAL
BAH�A M�LAGA-VALLE|PURIFICACION-TOLIMA|ESPECIAL
BAH�A M�LAGA-VALLE|EL DOVIO-VALLE|ESPECIAL
BAH�A M�LAGA-VALLE|SAN AGUSTIN-HUILA|ESPECIAL
BAH�A M�LAGA-VALLE|TIMANA-HUILA|ESPECIAL
BAH�A M�LAGA-VALLE|VILLAGARZON-PUTUMAYO|ESPECIAL
BAH�A M�LAGA-VALLE|PARATEBUENO-CUNDINAMARCA|ESPECIAL
BAH�A M�LAGA-VALLE|SANTO TOMAS-ATLANTICO|ESPECIAL
BAH�A M�LAGA-VALLE|OBANDO-VALLE|ESPECIAL
BAH�A M�LAGA-VALLE|CHINAUTA-CUNDINAMARCA(CENTPOBL)|ESPECIAL
BAH�A M�LAGA-VALLE|QUINCHIA-RISARALDA|ESPECIAL
BAH�A M�LAGA-VALLE|TESALIA-HUILA|ESPECIAL
BAH�A M�LAGA-VALLE|LA VICTORIA (V)-VALLE|ESPECIAL
BAH�A M�LAGA-VALLE|PUERTO COLOMBIA-ATLANTICO|ESPECIAL
BAH�A M�LAGA-VALLE|ARJONA B-BOLIVAR|ESPECIAL
BAH�A M�LAGA-VALLE|CIRCASIA-QUINDIO|ESPECIAL
BAH�A M�LAGA-VALLE|CHIA-CUNDINAMARCA|ESPECIAL
BAH�A M�LAGA-VALLE|TAGANGA-MAGDALENA(CORRGTO)|ESPECIAL
BAH�A M�LAGA-VALLE|FUENTE DE ORO-META|ESPECIAL
BAH�A M�LAGA-VALLE|TORO-VALLE|ESPECIAL
BAH�A M�LAGA-VALLE|PACHAVITA-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|USIACURI-ATLANTICO|ESPECIAL
BAH�A M�LAGA-VALLE|BOLIVAR (V)-VALLE(CORRGTO)|ESPECIAL
BAH�A M�LAGA-VALLE|ALBANIA (S)-SANTANDER|ESPECIAL
BAH�A M�LAGA-VALLE|ALTAMIRA-HUILA|ESPECIAL
BAH�A M�LAGA-VALLE|ALTO POMPEYA-META(CAS)|ESPECIAL
BAH�A M�LAGA-VALLE|BARRANCA DE UPIA-META|ESPECIAL
BAH�A M�LAGA-VALLE|CHIVOR-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|EL PLACER (V)-VALLE(CORRGTO)|ESPECIAL
BAH�A M�LAGA-VALLE|IRRA-RISARALDA(CORRGTO)|ESPECIAL
BAH�A M�LAGA-VALLE|LA MONTA�ITA-CAQUETA|ESPECIAL
BAH�A M�LAGA-VALLE|PACHAQUIARO-META(INSPOLDEP)|ESPECIAL
BAH�A M�LAGA-VALLE|PAICOL-HUILA|ESPECIAL
BAH�A M�LAGA-VALLE|PUEBLO TAPADO-QUINDIO(CORRGTO)|ESPECIAL
BAH�A M�LAGA-VALLE|ZETAQUIRA-BOYACA|ESPECIAL
BUENAVISTA-QUINDIO|TUNJA-BOYACA|ESPECIAL
BUENAVISTA-QUINDIO|ALTO POMPEYA-META(CAS)|ESPECIAL
BUENAVISTA-QUINDIO|EL PLACER (V)-VALLE(CORRGTO)|ESPECIAL
BUENAVISTA-QUINDIO|PACHAQUIARO-META(INSPOLDEP)|ESPECIAL
BUENAVISTA-QUINDIO|EL DONCELLO-CAQUETA|ESPECIAL
BUENAVISTA-QUINDIO|CAMPOALEGRE-HUILA|ESPECIAL
BUENAVISTA-QUINDIO|MOCOA-PUTUMAYO|ESPECIAL
BUENAVISTA-QUINDIO|SANTA ROSA DE VITERBO-BOYACA|ESPECIAL
BUENAVISTA-QUINDIO|EL PAUJIL-CAQUETA|ESPECIAL
BUENAVISTA-QUINDIO|ALGECIRAS-HUILA|ESPECIAL
BUENAVISTA-QUINDIO|SAN JUAN NEPOMUCENO-BOLIVAR|ESPECIAL
BUENAVISTA-QUINDIO|AIPE-HUILA|ESPECIAL
BUENAVISTA-QUINDIO|SOLEDAD-ATLANTICO|ESPECIAL
BUENAVISTA-QUINDIO|TIBASOSA-BOYACA|ESPECIAL
BUENAVISTA-QUINDIO|TIMBIO-CAUCA|ESPECIAL
BUENAVISTA-QUINDIO|PAZ DE RIO-BOYACA|ESPECIAL
BUENAVISTA-QUINDIO|SANTA SOFIA-BOYACA|ESPECIAL
BUENAVISTA-QUINDIO|SOCHA-BOYACA|ESPECIAL
BUENAVISTA-QUINDIO|TENZA-BOYACA|ESPECIAL
BUENAVISTA-QUINDIO|VENTAQUEMADA-BOYACA|ESPECIAL
BUENAVISTA-QUINDIO|GUADALUPE-HUILA|ESPECIAL
BUENAVISTA-QUINDIO|TARQUI-HUILA|ESPECIAL
BUENAVISTA-QUINDIO|YAGUARA-HUILA|ESPECIAL
BUENAVISTA-QUINDIO|TIMANA-HUILA|ESPECIAL
BUENAVISTA-QUINDIO|VILLAGARZON-PUTUMAYO|ESPECIAL
BUENAVISTA-QUINDIO|SANTO TOMAS-ATLANTICO|ESPECIAL
BUENAVISTA-QUINDIO|TESALIA-HUILA|ESPECIAL
BUENAVISTA-QUINDIO|NOBSA-BOYACA|ESPECIAL
BUENAVISTA-QUINDIO|TAGANGA-MAGDALENA(CORRGTO)|ESPECIAL
BUENAVISTA-QUINDIO|FUENTE DE ORO-META|ESPECIAL
BUENAVISTA-QUINDIO|PACHAVITA-BOYACA|ESPECIAL
BUENAVISTA-QUINDIO|USIACURI-ATLANTICO|ESPECIAL
BUENAVISTA-QUINDIO|MUZO-BOYACA|ESPECIAL
BUENAVISTA-QUINDIO|ALTAMIRA-HUILA|ESPECIAL
BUENAVISTA-QUINDIO|BARRANCA DE UPIA-META|ESPECIAL
BUENAVISTA-QUINDIO|IRRA-RISARALDA(CORRGTO)|ESPECIAL
BUENAVISTA-QUINDIO|LA MONTA�ITA-CAQUETA|ESPECIAL
BUENAVISTA-QUINDIO|PAICOL-HUILA|ESPECIAL
BOCAS DE SATINGA-NARI�O|FLORENCIA-CAQUETA|ESPECIAL
BAH�A M�LAGA-VALLE|FLORENCIA-CAQUETA|ESPECIAL
BOCAS DE SATINGA-NARI�O|LA DORADA-CALDAS|ESPECIAL
BOCAS DE SATINGA-NARI�O|QUIMBAYA-QUINDIO|ESPECIAL
BOCAS DE SATINGA-NARI�O|HONDA-TOLIMA|ESPECIAL
BOCAS DE SATINGA-NARI�O|MARIQUITA-TOLIMA|ESPECIAL
BOCAS DE SATINGA-NARI�O|NATAGAIMA-TOLIMA|ESPECIAL
BOCAS DE SATINGA-NARI�O|RIOSUCIO-CALDAS|ESPECIAL
BOCAS DE SATINGA-NARI�O|SUPIA-CALDAS|ESPECIAL
BAH�A M�LAGA-VALLE|LA DORADA-CALDAS|ESPECIAL
BAH�A M�LAGA-VALLE|QUIMBAYA-QUINDIO|ESPECIAL
BAH�A M�LAGA-VALLE|HONDA-TOLIMA|ESPECIAL
BAH�A M�LAGA-VALLE|MARIQUITA-TOLIMA|ESPECIAL
BAH�A M�LAGA-VALLE|NATAGAIMA-TOLIMA|ESPECIAL
BAH�A M�LAGA-VALLE|RIOSUCIO-CALDAS|ESPECIAL
BAH�A M�LAGA-VALLE|SUPIA-CALDAS|ESPECIAL
BOCAS DE SATINGA-NARI�O|BARBOSA-SANTANDER|ESPECIAL
BOCAS DE SATINGA-NARI�O|DUITAMA-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|PAIPA-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|SANTA ROSA DE VITERBO-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|MONIQUIRA-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|PUENTE NACIONAL-SANTANDER|ESPECIAL
BOCAS DE SATINGA-NARI�O|TIBASOSA-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|VELEZ-SANTANDER|ESPECIAL
BOCAS DE SATINGA-NARI�O|PAZ DE RIO-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|SANTA SOFIA-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|SOCHA-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|SUTAMARCHAN-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|TENZA-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|VENTAQUEMADA-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|VILLA DE LEYVA-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|BELEN-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|EL COCUY-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|NOBSA-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|SOATA-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|MUZO-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|BARBOSA-SANTANDER|ESPECIAL
BAH�A M�LAGA-VALLE|DUITAMA-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|PAIPA-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|SANTA ROSA DE VITERBO-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|MONIQUIRA-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|PUENTE NACIONAL-SANTANDER|ESPECIAL
BAH�A M�LAGA-VALLE|TIBASOSA-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|VELEZ-SANTANDER|ESPECIAL
BAH�A M�LAGA-VALLE|PAZ DE RIO-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|SANTA SOFIA-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|SOCHA-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|SUTAMARCHAN-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|TENZA-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|VENTAQUEMADA-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|VILLA DE LEYVA-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|BELEN-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|EL COCUY-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|NOBSA-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|SOATA-BOYACA|ESPECIAL
BAH�A M�LAGA-VALLE|MUZO-BOYACA|ESPECIAL
BOCAS DE SATINGA-NARI�O|RIO DE ORO-CESAR|ESPECIAL
BOCAS DE SATINGA-NARI�O|LA GLORIA-CESAR|ESPECIAL
BOCAS DE SATINGA-NARI�O|SARAVENA-ARAUCA|ESPECIAL
BOCAS DE SATINGA-NARI�O|ZAPATOCA-SANTANDER|ESPECIAL
